Ano;Região;UF;Estado;Organização Acadêmica PNP;Instituicao;Instituição (Nome);nomeUnidadeRecente;categoriaSituacao;nomeSituacao;FluxoRetido;Número de Matrículas
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Brasília;Concluintes;Concluída;Em fluxo;1070
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Brasília;Em curso;Em curso;Em fluxo;2037
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Brasília;Em curso;Em curso;Retido;1562
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Brasília;Evadidos;Abandono;Em fluxo;1105
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Brasília;Evadidos;Desligada;Em fluxo;527
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Brasília;Evadidos;Reprovado;Em fluxo;129
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Brasília;Evadidos;Transf. externa;Em fluxo;23
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Ceilândia;Concluintes;Concluída;Em fluxo;184
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Ceilândia;Em curso;Em curso;Em fluxo;979
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Ceilândia;Em curso;Em curso;Retido;212
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Ceilândia;Evadidos;Abandono;Em fluxo;394
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Ceilândia;Evadidos;Desligada;Em fluxo;183
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Ceilândia;Evadidos;Reprovado;Em fluxo;33
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Ceilândia;Evadidos;Transf. externa;Em fluxo;4
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Estrutural;Concluintes;Concluída;Em fluxo;78
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Estrutural;Concluintes;Integralizada;Em fluxo;9
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Estrutural;Em curso;Em curso;Em fluxo;611
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Estrutural;Em curso;Em curso;Retido;224
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Estrutural;Evadidos;Abandono;Em fluxo;241
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Estrutural;Evadidos;Desligada;Em fluxo;119
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Estrutural;Evadidos;Reprovado;Em fluxo;138
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Estrutural;Evadidos;Transf. externa;Em fluxo;40
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Gama;Concluintes;Concluída;Em fluxo;308
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Gama;Concluintes;Integralizada;Em fluxo;1
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Gama;Em curso;Em curso;Em fluxo;751
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Gama;Em curso;Em curso;Retido;295
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Gama;Evadidos;Abandono;Em fluxo;60
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Gama;Evadidos;Desligada;Em fluxo;78
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Gama;Evadidos;Reprovado;Em fluxo;582
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Gama;Evadidos;Transf. externa;Em fluxo;16
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Planaltina;Concluintes;Concluída;Em fluxo;108
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Planaltina;Concluintes;Integralizada;Em fluxo;11
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Planaltina;Em curso;Em curso;Em fluxo;1212
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Planaltina;Em curso;Em curso;Retido;336
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Planaltina;Evadidos;Abandono;Em fluxo;332
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Planaltina;Evadidos;Desligada;Em fluxo;213
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Planaltina;Evadidos;Reprovado;Em fluxo;38
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Planaltina;Evadidos;Transf. externa;Em fluxo;59
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Recanto Das Emas;Concluintes;Concluída;Em fluxo;68
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Recanto Das Emas;Concluintes;Integralizada;Em fluxo;1
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Recanto Das Emas;Em curso;Em curso;Em fluxo;564
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Recanto Das Emas;Em curso;Em curso;Retido;62
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Recanto Das Emas;Evadidos;Abandono;Em fluxo;148
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Recanto Das Emas;Evadidos;Desligada;Em fluxo;103
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Recanto Das Emas;Evadidos;Reprovado;Em fluxo;92
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Recanto Das Emas;Evadidos;Transf. externa;Em fluxo;40
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Riacho Fundo;Concluintes;Concluída;Em fluxo;126
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Riacho Fundo;Concluintes;Integralizada;Em fluxo;2
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Riacho Fundo;Em curso;Em curso;Em fluxo;597
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Riacho Fundo;Em curso;Em curso;Retido;343
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Riacho Fundo;Evadidos;Abandono;Em fluxo;172
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Riacho Fundo;Evadidos;Desligada;Em fluxo;240
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Riacho Fundo;Evadidos;Transf. externa;Em fluxo;86
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Samambaia;Concluintes;Concluída;Em fluxo;231
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Samambaia;Concluintes;Integralizada;Em fluxo;20
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Samambaia;Em curso;Em curso;Em fluxo;769
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Samambaia;Em curso;Em curso;Retido;379
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Samambaia;Evadidos;Abandono;Em fluxo;209
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Samambaia;Evadidos;Desligada;Em fluxo;212
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Samambaia;Evadidos;Reprovado;Em fluxo;226
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Samambaia;Evadidos;Transf. externa;Em fluxo;21
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus São Sebastião;Concluintes;Concluída;Em fluxo;177
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus São Sebastião;Em curso;Em curso;Em fluxo;677
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus São Sebastião;Em curso;Em curso;Retido;295
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus São Sebastião;Evadidos;Abandono;Em fluxo;301
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus São Sebastião;Evadidos;Desligada;Em fluxo;210
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus São Sebastião;Evadidos;Reprovado;Em fluxo;3
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus São Sebastião;Evadidos;Transf. externa;Em fluxo;4
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Taguatinga;Concluintes;Concluída;Em fluxo;311
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Taguatinga;Em curso;Em curso;Em fluxo;652
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Taguatinga;Em curso;Em curso;Retido;706
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Taguatinga;Evadidos;Abandono;Em fluxo;333
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Taguatinga;Evadidos;Desligada;Em fluxo;107
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Taguatinga;Evadidos;Transf. externa;Em fluxo;19
2024;Centro-Oeste;DF;Distrito Federal;Instituto Federal;IFB;Instituto Federal de Brasília;Campus Taguatinga;Evadidos;Transf. interna;Em fluxo;1
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Campos Belos;Concluintes;Concluída;Em fluxo;155
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Campos Belos;Em curso;Em curso;Em fluxo;549
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Campos Belos;Em curso;Em curso;Retido;221
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Campos Belos;Evadidos;Desligada;Em fluxo;6
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Campos Belos;Evadidos;Transf. externa;Em fluxo;11
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Catalão;Concluintes;Concluída;Em fluxo;502
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Catalão;Em curso;Em curso;Em fluxo;349
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Catalão;Em curso;Em curso;Retido;60
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Catalão;Evadidos;Abandono;Em fluxo;17
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Catalão;Evadidos;Desligada;Em fluxo;9
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Catalão;Evadidos;Transf. externa;Em fluxo;18
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Ceres;Concluintes;Concluída;Em fluxo;372
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Ceres;Concluintes;Integralizada;Em fluxo;1
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Ceres;Em curso;Em curso;Em fluxo;1244
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Ceres;Em curso;Em curso;Retido;575
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Ceres;Evadidos;Abandono;Em fluxo;58
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Ceres;Evadidos;Desligada;Em fluxo;278
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Ceres;Evadidos;Transf. externa;Em fluxo;84
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Cristalina;Concluintes;Concluída;Em fluxo;205
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Cristalina;Em curso;Em curso;Em fluxo;672
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Cristalina;Em curso;Em curso;Retido;237
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Cristalina;Evadidos;Abandono;Em fluxo;3
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Cristalina;Evadidos;Desligada;Em fluxo;21
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Cristalina;Evadidos;Reprovado;Em fluxo;76
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Cristalina;Evadidos;Transf. externa;Em fluxo;15
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Hidrolândia;Concluintes;Concluída;Em fluxo;204
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Hidrolândia;Concluintes;Integralizada;Em fluxo;30
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Hidrolândia;Em curso;Em curso;Em fluxo;479
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Hidrolândia;Em curso;Em curso;Retido;68
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Hidrolândia;Evadidos;Abandono;Em fluxo;7
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Hidrolândia;Evadidos;Desligada;Em fluxo;90
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Hidrolândia;Evadidos;Reprovado;Em fluxo;30
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Hidrolândia;Evadidos;Transf. externa;Em fluxo;7
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Ipameri;Concluintes;Concluída;Em fluxo;1045
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Ipameri;Em curso;Em curso;Em fluxo;365
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Ipameri;Em curso;Em curso;Retido;69
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Ipameri;Evadidos;Abandono;Em fluxo;16
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Ipameri;Evadidos;Desligada;Em fluxo;29
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Ipameri;Evadidos;Transf. externa;Em fluxo;23
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Iporá;Concluintes;Concluída;Em fluxo;512
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Iporá;Em curso;Em curso;Em fluxo;1427
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Iporá;Em curso;Em curso;Retido;388
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Iporá;Evadidos;Abandono;Em fluxo;4
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Iporá;Evadidos;Desligada;Em fluxo;193
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Iporá;Evadidos;Reprovado;Em fluxo;54
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Iporá;Evadidos;Transf. externa;Em fluxo;51
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Morrinhos;Concluintes;Concluída;Em fluxo;332
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Morrinhos;Em curso;Em curso;Em fluxo;1043
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Morrinhos;Em curso;Em curso;Retido;724
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Morrinhos;Evadidos;Abandono;Em fluxo;25
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Morrinhos;Evadidos;Desligada;Em fluxo;12
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Morrinhos;Evadidos;Transf. externa;Em fluxo;19
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Posse;Concluintes;Concluída;Em fluxo;258
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Posse;Em curso;Em curso;Em fluxo;598
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Posse;Em curso;Em curso;Retido;318
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Posse;Evadidos;Abandono;Em fluxo;36
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Posse;Evadidos;Desligada;Em fluxo;273
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Posse;Evadidos;Transf. externa;Em fluxo;36
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Rio Verde;Concluintes;Concluída;Em fluxo;359
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Rio Verde;Concluintes;Integralizada;Em fluxo;84
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Rio Verde;Em curso;Em curso;Em fluxo;2286
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Rio Verde;Em curso;Em curso;Retido;781
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Rio Verde;Evadidos;Abandono;Em fluxo;33
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Rio Verde;Evadidos;Desligada;Em fluxo;148
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Rio Verde;Evadidos;Reprovado;Em fluxo;4
2024;Centro-Oeste;GO;Goiás;Instituto Federal;IF GOIANO;Instituto Federal Goiano;Campus Rio Verde;Evadidos;Transf. externa;Em fluxo;13
