Ano;Região;UF;Estado;Organização Acadêmica PNP;Instituicao;Instituição (Nome);nomeUnidadeRecente;categoriaSituacao;nomeSituacao;FluxoRetido;Número de Matrículas
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Dourados;Concluintes;Concluída;Em fluxo;1409
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Dourados;Concluintes;Integralizada;Em fluxo;8
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Dourados;Em curso;Em curso;Em fluxo;543
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Dourados;Em curso;Em curso;Retido;209
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Dourados;Evadidos;Abandono;Em fluxo;308
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Dourados;Evadidos;Desligada;Em fluxo;10
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Dourados;Evadidos;Reprovado;Em fluxo;2326
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Dourados;Evadidos;Transf. externa;Em fluxo;57
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Jardim;Concluintes;Concluída;Em fluxo;533
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Jardim;Concluintes;Integralizada;Em fluxo;38
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Jardim;Em curso;Em curso;Em fluxo;416
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Jardim;Em curso;Em curso;Retido;168
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Jardim;Evadidos;Abandono;Em fluxo;145
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Jardim;Evadidos;Desligada;Em fluxo;157
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Jardim;Evadidos;Reprovado;Em fluxo;1198
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Jardim;Evadidos;Transf. externa;Em fluxo;38
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Naviraí;Concluintes;Concluída;Em fluxo;691
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Naviraí;Concluintes;Integralizada;Em fluxo;50
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Naviraí;Em curso;Em curso;Em fluxo;597
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Naviraí;Em curso;Em curso;Retido;209
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Naviraí;Evadidos;Abandono;Em fluxo;207
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Naviraí;Evadidos;Desligada;Em fluxo;88
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Naviraí;Evadidos;Reprovado;Em fluxo;2128
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Naviraí;Evadidos;Transf. externa;Em fluxo;68
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Nova Andradina;Concluintes;Concluída;Em fluxo;480
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Nova Andradina;Concluintes;Integralizada;Em fluxo;29
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Nova Andradina;Em curso;Em curso;Em fluxo;642
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Nova Andradina;Em curso;Em curso;Retido;113
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Nova Andradina;Evadidos;Abandono;Em fluxo;351
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Nova Andradina;Evadidos;Desligada;Em fluxo;50
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Nova Andradina;Evadidos;Reprovado;Em fluxo;866
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Nova Andradina;Evadidos;Transf. externa;Em fluxo;62
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Ponta Porã;Concluintes;Concluída;Em fluxo;5178
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Ponta Porã;Concluintes;Integralizada;Em fluxo;13
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Ponta Porã;Em curso;Em curso;Em fluxo;686
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Ponta Porã;Em curso;Em curso;Retido;411
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Ponta Porã;Evadidos;Abandono;Em fluxo;132
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Ponta Porã;Evadidos;Desligada;Em fluxo;57
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Ponta Porã;Evadidos;Reprovado;Em fluxo;9295
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Ponta Porã;Evadidos;Transf. externa;Em fluxo;29
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Três Lagoas;Concluintes;Concluída;Em fluxo;2579
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Três Lagoas;Concluintes;Integralizada;Em fluxo;1
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Três Lagoas;Em curso;Em curso;Em fluxo;935
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Três Lagoas;Em curso;Em curso;Retido;217
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Três Lagoas;Evadidos;Abandono;Em fluxo;63
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Três Lagoas;Evadidos;Desligada;Em fluxo;165
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Três Lagoas;Evadidos;Reprovado;Em fluxo;3399
2024;Centro-Oeste;MS;Mato Grosso do Sul;Instituto Federal;IFMS;Instituto Federal do Mato Grosso do Sul;Campus Três Lagoas;Evadidos;Transf. externa;Em fluxo;39
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Alta Floresta;Concluintes;Concluída;Em fluxo;212
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Alta Floresta;Em curso;Em curso;Em fluxo;622
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Alta Floresta;Em curso;Em curso;Retido;274
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Alta Floresta;Evadidos;Abandono;Em fluxo;15
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Alta Floresta;Evadidos;Desligada;Em fluxo;22
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Alta Floresta;Evadidos;Reprovado;Em fluxo;2
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Alta Floresta;Evadidos;Transf. externa;Em fluxo;47
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Avançado Lucas do Rio Verde;Concluintes;Concluída;Em fluxo;1
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Avançado Lucas do Rio Verde;Em curso;Em curso;Em fluxo;229
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Avançado Lucas do Rio Verde;Em curso;Em curso;Retido;77
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Avançado Lucas do Rio Verde;Evadidos;Desligada;Em fluxo;3
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Avançado Lucas do Rio Verde;Evadidos;Transf. externa;Em fluxo;16
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Barra do Garças;Concluintes;Concluída;Em fluxo;189
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Barra do Garças;Em curso;Em curso;Em fluxo;578
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Barra do Garças;Em curso;Em curso;Retido;41
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Barra do Garças;Evadidos;Abandono;Em fluxo;75
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Barra do Garças;Evadidos;Desligada;Em fluxo;9
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Barra do Garças;Evadidos;Reprovado;Em fluxo;7
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Barra do Garças;Evadidos;Transf. externa;Em fluxo;53
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cáceres;Concluintes;Concluída;Em fluxo;157
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cáceres;Em curso;Em curso;Em fluxo;464
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cáceres;Em curso;Em curso;Retido;189
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cáceres;Evadidos;Abandono;Em fluxo;160
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cáceres;Evadidos;Desligada;Em fluxo;25
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cáceres;Evadidos;Reprovado;Em fluxo;78
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cáceres;Evadidos;Transf. externa;Em fluxo;58
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Campo Novo do Parecis;Concluintes;Concluída;Em fluxo;85
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Campo Novo do Parecis;Em curso;Em curso;Em fluxo;614
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Campo Novo do Parecis;Em curso;Em curso;Retido;406
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Campo Novo do Parecis;Evadidos;Abandono;Em fluxo;18
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Campo Novo do Parecis;Evadidos;Desligada;Em fluxo;7
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Campo Novo do Parecis;Evadidos;Transf. externa;Em fluxo;35
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Confresa;Concluintes;Concluída;Em fluxo;210
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Confresa;Concluintes;Integralizada;Em fluxo;82
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Confresa;Em curso;Em curso;Em fluxo;629
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Confresa;Em curso;Em curso;Retido;159
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Confresa;Evadidos;Abandono;Em fluxo;266
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Confresa;Evadidos;Desligada;Em fluxo;11
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Confresa;Evadidos;Reprovado;Em fluxo;12
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Confresa;Evadidos;Transf. externa;Em fluxo;67
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Confresa;Evadidos;Transf. interna;Em fluxo;1
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cuiabá;Concluintes;Concluída;Em fluxo;267
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cuiabá;Em curso;Em curso;Em fluxo;4401
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cuiabá;Em curso;Em curso;Retido;2795
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cuiabá;Evadidos;Abandono;Em fluxo;292
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cuiabá;Evadidos;Desligada;Em fluxo;182
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cuiabá;Evadidos;Transf. externa;Em fluxo;41
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cuiabá;Evadidos;Transf. interna;Em fluxo;19
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cuiabá Bela Vista;Concluintes;Concluída;Em fluxo;299
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cuiabá Bela Vista;Em curso;Em curso;Em fluxo;972
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cuiabá Bela Vista;Em curso;Em curso;Retido;526
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cuiabá Bela Vista;Evadidos;Abandono;Em fluxo;337
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cuiabá Bela Vista;Evadidos;Desligada;Em fluxo;54
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cuiabá Bela Vista;Evadidos;Reprovado;Em fluxo;3
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Cuiabá Bela Vista;Evadidos;Transf. externa;Em fluxo;13
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Diamantino;Concluintes;Concluída;Em fluxo;76
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Diamantino;Em curso;Em curso;Em fluxo;282
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Diamantino;Em curso;Em curso;Retido;126
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Diamantino;Evadidos;Abandono;Em fluxo;15
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Diamantino;Evadidos;Desligada;Em fluxo;6
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Diamantino;Evadidos;Transf. externa;Em fluxo;85
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Guarantã do Norte;Concluintes;Concluída;Em fluxo;70
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Guarantã do Norte;Em curso;Em curso;Em fluxo;887
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Guarantã do Norte;Em curso;Em curso;Retido;143
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Guarantã do Norte;Evadidos;Abandono;Em fluxo;60
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Guarantã do Norte;Evadidos;Desligada;Em fluxo;6
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Guarantã do Norte;Evadidos;Transf. externa;Em fluxo;26
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Juína;Concluintes;Concluída;Em fluxo;172
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Juína;Concluintes;Integralizada;Em fluxo;5
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Juína;Em curso;Em curso;Em fluxo;454
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Juína;Em curso;Em curso;Retido;268
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Juína;Evadidos;Abandono;Em fluxo;90
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Juína;Evadidos;Desligada;Em fluxo;19
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Juína;Evadidos;Reprovado;Em fluxo;50
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Juína;Evadidos;Transf. externa;Em fluxo;86
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Pontes e Lacerda;Concluintes;Concluída;Em fluxo;349
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Pontes e Lacerda;Concluintes;Integralizada;Em fluxo;31
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Pontes e Lacerda;Em curso;Em curso;Em fluxo;661
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Pontes e Lacerda;Em curso;Em curso;Retido;44
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Pontes e Lacerda;Evadidos;Abandono;Em fluxo;70
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Pontes e Lacerda;Evadidos;Desligada;Em fluxo;32
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Pontes e Lacerda;Evadidos;Transf. externa;Em fluxo;72
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Primavera do Leste;Concluintes;Concluída;Em fluxo;88
2024;Centro-Oeste;MT;Mato Grosso;Instituto Federal;IFMT;Instituto Federal do Mato Grosso;Campus Primavera do Leste;Em curso;Em curso;Em fluxo;768
