Ano;Região;UF;Estado;Organização Acadêmica PNP;Instituicao;Instituição (Nome);Titulação;Jornada_de_Trabalho;Servidores | Número de Docentes
2024;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;DE;869
2024;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;40h;169
2024;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;20h;12
2024;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;40h;62
2024;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;40h;14
2024;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;DE;6
2024;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Aperfeiçoamento;DE;1
2024;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;20h;25
2024;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;40h;16
2024;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;DE;547
2024;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;20h;41
2024;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;20h;20
2024;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;DE;170
2023;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;40h;11
2023;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;40h;52
2023;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;20h;20
2023;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;40h;195
2023;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;DE;42
2023;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;40h;19
2023;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;DE;809
2023;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;20h;45
2023;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;20h;11
2023;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;DE;505
2023;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;DE;158
2023;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;20h;23
2022;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;40h;12
2022;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;DE;789
2022;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;DE;175
2022;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;20h;25
2022;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;40h;21
2022;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;20h;37
2022;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;20h;30
2022;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;40h;238
2022;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;DE;13
2022;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;40h;54
2022;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;DE;479
2022;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;20h;13
2021;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;40h;23
2021;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;20h;12
2021;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;20h;12
2021;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;40h;25
2021;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;DE;753
2021;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;40h;69
2021;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;DE;187
2021;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;DE;434
2021;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;20h;34
2021;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;DE;15
2021;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;20h;48
2021;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;40h;151
2020;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;DE;409
2020;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;20h;17
2020;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;20h;10
2020;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;20h;34
2020;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;DE;17
2020;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;20h;49
2020;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;40h;13
2020;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;DE;199
2020;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;40h;66
2020;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;DE;762
2020;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;40h;147
2020;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;40h;12
2019;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;20h;28
2019;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;DE;21
2019;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;DE;370
2019;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;40h;15
2019;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;20h;12
2019;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;20h;54
2019;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;20h;45
2019;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Aperfeiçoamento;20h;1
2019;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;DE;761
2019;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;40h;160
2019;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;DE;196
2019;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;40h;12
2019;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;40h;71
2019;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Aperfeiçoamento;DE;1
2018;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;DE;52
2018;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;DE;232
2018;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;20h;28
2018;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;40h;7
2018;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Aperfeiçoamento;DE;3
2018;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;20h;47
2018;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;DE;762
2018;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;40h;174
2018;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;DE;288
2018;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Aperfeiçoamento;20h;1
2018;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;20h;9
2018;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;40h;31
2018;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;40h;37
2018;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;20h;44
2017;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;20h;25
2017;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;20h;6
2017;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;40h;7
2017;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Aperfeiçoamento;DE;3
2017;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;20h;22
2017;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;40h;41
2017;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Aperfeiçoamento;40h;1
2017;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Doutorado;DE;280
2017;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Aperfeiçoamento;20h;1
2017;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;20h;18
2017;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Não Informado;20h;1
2017;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;40h;38
2017;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Mestrado;DE;698
2017;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Especialização;DE;226
2017;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;DE;34
2017;Nordeste;BA;Bahia;Instituto Federal;IFBA;Instituto Federal da Bahia;Graduação;40h;140
